date,co,no,no2,o3,so2,pm2_5,pm10,nh3,day,month,year,name_month
2023-05-12 16:00:00,307.08,0.5,9.08,15.56,0.5,0.9,1.09,1.22,12,5,2023,May
2023-05-12 17:00:00,403.88,1.24,23.65,9.03,1.1,1.72,2.09,2.63,12,5,2023,May
2023-05-12 18:00:00,507.35,4.25,37.01,1.56,1.77,2.65,3.17,4.12,12,5,2023,May
2023-05-12 19:00:00,627.52,10.84,43.53,0.04,2.71,3.78,4.49,5.51,12,5,2023,May
2023-05-12 20:00:00,714.3,16.54,45.93,0.0,3.67,4.95,5.87,6.9,12,5,2023,May
2023-05-12 21:00:00,720.98,18.78,45.24,0.0,4.11,5.61,6.75,7.92,12,5,2023,May
2023-05-12 22:00:00,667.57,17.43,38.39,0.01,3.43,5.84,7.18,6.71,12,5,2023,May
2023-05-12 23:00:00,607.49,14.19,30.16,0.01,2.29,5.91,7.33,4.12,12,5,2023,May
2023-05-13 00:00:00,527.38,10.17,22.96,0.04,1.3,5.54,6.86,2.18,13,5,2023,May
2023-05-13 01:00:00,433.92,5.81,16.11,0.08,0.63,4.6,5.69,1.28,13,5,2023,May
2023-05-13 02:00:00,350.48,2.57,10.97,0.23,0.38,3.63,4.5,1.16,13,5,2023,May
2023-05-13 03:00:00,293.73,0.74,7.63,0.64,0.32,2.96,3.66,1.11,13,5,2023,May
2023-05-13 04:00:00,260.35,0.11,5.27,1.06,0.29,2.4,2.89,1.12,13,5,2023,May
2023-05-13 05:00:00,236.99,0.08,3.98,1.25,0.29,2.13,2.54,1.11,13,5,2023,May
2023-05-13 06:00:00,230.31,0.15,3.68,1.43,0.33,2.05,2.44,1.23,13,5,2023,May
2023-05-13 07:00:00,247.0,0.67,4.88,2.17,0.51,2.22,2.64,1.47,13,5,2023,May
2023-05-13 08:00:00,283.72,1.98,6.43,12.87,0.64,2.51,2.97,1.38,13,5,2023,May
2023-05-13 09:00:00,310.42,1.29,7.11,47.92,0.69,2.93,3.42,1.3,13,5,2023,May
2023-05-13 10:00:00,270.37,0.24,1.59,37.55,0.35,1.29,1.48,0.92,13,5,2023,May
2023-05-13 11:00:00,267.03,0.14,0.88,35.41,0.26,0.91,1.05,0.76,13,5,2023,May
2023-05-13 12:00:00,263.69,0.11,0.6,32.54,0.21,0.68,0.79,0.66,13,5,2023,May
2023-05-13 13:00:00,260.35,0.08,0.41,26.11,0.14,0.5,0.58,0.55,13,5,2023,May
2023-05-13 14:00:00,260.35,0.07,0.4,22.89,0.11,0.5,0.56,0.51,13,5,2023,May
2023-05-13 15:00:00,257.02,0.07,0.42,20.38,0.1,0.5,0.55,0.49,13,5,2023,May
2023-05-13 16:00:00,297.07,0.85,4.88,25.03,0.38,0.78,0.91,1.11,13,5,2023,May
2023-05-13 17:00:00,377.18,1.06,14.05,46.49,0.92,1.71,1.98,2.44,13,5,2023,May
